1545654013.558438 server started (9171): version 2.6, socket /tmp/tmux-1000/default, protocol 8
1545654013.558560 on Linux 4.15.0-43-generic #46-Ubuntu SMP Thu Dec 6 14:45:28 UTC 2018; libevent 2.1.8-stable (poll)
1545654013.561109 add peer 0x5613eeeed0e0: 8 (0x5613eeeec890)
1545654013.561200 new client 0x5613eeeec890
1545654013.561329 loading /etc/tmux.conf
1545654013.561414 loading /home/rsmnarts/.tmux.conf
1545654013.561498 server loop enter
1545654013.567535 peer 0x5613eeeed0e0 message 100
1545654013.567637 client 0x5613eeeec890 IDENTIFY_FLAGS 0x10000
1545654013.567700 peer 0x5613eeeed0e0 message 101
1545654013.567763 client 0x5613eeeec890 IDENTIFY_TERM xterm-256color
1545654013.567826 peer 0x5613eeeed0e0 message 102
1545654013.567889 client 0x5613eeeec890 IDENTIFY_TTYNAME /dev/pts/2
1545654013.567951 peer 0x5613eeeed0e0 message 108
1545654013.568045 client 0x5613eeeec890 IDENTIFY_CWD /home/rsmnarts/Documents/learns/forMacbook/adminPanelFullstack/client
1545654013.568109 peer 0x5613eeeed0e0 message 104
1545654013.568171 client 0x5613eeeec890 IDENTIFY_STDIN 6
1545654013.568238 cmdq_next <global>: enter
1545654013.568302 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570373 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570436 cmd_find_current_client: no target, return (nil)
1545654013.570505 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570567 cmd_find_current_client: no target, return (nil)
1545654013.570644 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570708 cmd_find_current_client: no target, return (nil)
1545654013.570784 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.570848 cmd_find_current_client: no target, return (nil)
1545654013.571089 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571163 cmd_find_current_client: no target, return (nil)
1545654013.571237 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571301 cmd_find_current_client: no target, return (nil)
1545654013.571374 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571438 cmd_find_current_client: no target, return (nil)
1545654013.571607 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571674 cmd_find_current_client: no target, return (nil)
1545654013.571748 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571811 cmd_find_current_client: no target, return (nil)
1545654013.571885 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.571948 cmd_find_current_client: no target, return (nil)
1545654013.572023 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572087 cmd_find_current_client: no target, return (nil)
1545654013.572164 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572230 cmd_find_current_client: no target, return (nil)
1545654013.572299 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572363 cmd_find_current_client: no target, return (nil)
1545654013.572435 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572499 cmd_find_current_client: no target, return (nil)
1545654013.572568 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572632 cmd_find_current_client: no target, return (nil)
1545654013.572704 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572767 cmd_find_current_client: no target, return (nil)
1545654013.572835 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.572898 cmd_find_current_client: no target, return (nil)
1545654013.572977 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573040 cmd_find_current_client: no target, return (nil)
1545654013.573113 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573177 cmd_find_current_client: no target, return (nil)
1545654013.573245 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573308 cmd_find_current_client: no target, return (nil)
1545654013.573380 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573443 cmd_find_current_client: no target, return (nil)
1545654013.573514 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573588 cmd_find_current_client: no target, return (nil)
1545654013.573676 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573758 cmd_find_current_client: no target, return (nil)
1545654013.573835 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.573904 cmd_find_current_client: no target, return (nil)
1545654013.573987 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574073 cmd_find_current_client: no target, return (nil)
1545654013.574153 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574219 cmd_find_current_client: no target, return (nil)
1545654013.574296 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574361 cmd_find_current_client: no target, return (nil)
1545654013.574436 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574504 cmd_find_current_client: no target, return (nil)
1545654013.574582 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574649 cmd_find_current_client: no target, return (nil)
1545654013.574723 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574787 cmd_find_current_client: no target, return (nil)
1545654013.574856 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.574961 cmd_find_current_client: no target, return (nil)
1545654013.575042 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575110 cmd_find_current_client: no target, return (nil)
1545654013.575182 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575249 cmd_find_current_client: no target, return (nil)
1545654013.575320 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575387 cmd_find_current_client: no target, return (nil)
1545654013.575457 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575521 cmd_find_current_client: no target, return (nil)
1545654013.575594 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575657 cmd_find_current_client: no target, return (nil)
1545654013.575737 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.575806 cmd_find_current_client: no target, return (nil)
1545654013.575978 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576049 cmd_find_current_client: no target, return (nil)
1545654013.576131 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576198 cmd_find_current_client: no target, return (nil)
1545654013.576274 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576339 cmd_find_current_client: no target, return (nil)
1545654013.576412 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576478 cmd_find_current_client: no target, return (nil)
1545654013.576564 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576632 cmd_find_current_client: no target, return (nil)
1545654013.576710 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576778 cmd_find_current_client: no target, return (nil)
1545654013.576857 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.576922 cmd_find_current_client: no target, return (nil)
1545654013.576998 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577062 cmd_find_current_client: no target, return (nil)
1545654013.577285 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577359 cmd_find_current_client: no target, return (nil)
1545654013.577433 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577496 cmd_find_current_client: no target, return (nil)
1545654013.577570 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577634 cmd_find_current_client: no target, return (nil)
1545654013.577707 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577770 cmd_find_current_client: no target, return (nil)
1545654013.577844 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.577908 cmd_find_current_client: no target, return (nil)
1545654013.577982 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578045 cmd_find_current_client: no target, return (nil)
1545654013.578118 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578182 cmd_find_current_client: no target, return (nil)
1545654013.578254 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578318 cmd_find_current_client: no target, return (nil)
1545654013.578398 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578462 cmd_find_current_client: no target, return (nil)
1545654013.578538 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578602 cmd_find_current_client: no target, return (nil)
1545654013.578677 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578740 cmd_find_current_client: no target, return (nil)
1545654013.578814 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.578909 cmd_find_current_client: no target, return (nil)
1545654013.579003 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579067 cmd_find_current_client: no target, return (nil)
1545654013.579141 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579204 cmd_find_current_client: no target, return (nil)
1545654013.579279 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579342 cmd_find_current_client: no target, return (nil)
1545654013.579414 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579476 cmd_find_current_client: no target, return (nil)
1545654013.579556 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579619 cmd_find_current_client: no target, return (nil)
1545654013.579693 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579756 cmd_find_current_client: no target, return (nil)
1545654013.579829 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.579891 cmd_find_current_client: no target, return (nil)
1545654013.579965 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580027 cmd_find_current_client: no target, return (nil)
1545654013.580100 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580162 cmd_find_current_client: no target, return (nil)
1545654013.580235 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580297 cmd_find_current_client: no target, return (nil)
1545654013.580369 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580506 cmd_find_current_client: no target, return (nil)
1545654013.580580 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580642 cmd_find_current_client: no target, return (nil)
1545654013.580716 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580779 cmd_find_current_client: no target, return (nil)
1545654013.580851 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.580913 cmd_find_current_client: no target, return (nil)
1545654013.580987 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581051 cmd_find_current_client: no target, return (nil)
1545654013.581125 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581189 cmd_find_current_client: no target, return (nil)
1545654013.581263 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581327 cmd_find_current_client: no target, return (nil)
1545654013.581401 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581465 cmd_find_current_client: no target, return (nil)
1545654013.581539 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581603 cmd_find_current_client: no target, return (nil)
1545654013.581679 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581742 cmd_find_current_client: no target, return (nil)
1545654013.581818 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.581881 cmd_find_current_client: no target, return (nil)
1545654013.581954 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582017 cmd_find_current_client: no target, return (nil)
1545654013.582089 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582153 cmd_find_current_client: no target, return (nil)
1545654013.582224 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582287 cmd_find_current_client: no target, return (nil)
1545654013.582360 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582422 cmd_find_current_client: no target, return (nil)
1545654013.582495 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582558 cmd_find_current_client: no target, return (nil)
1545654013.582634 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582696 cmd_find_current_client: no target, return (nil)
1545654013.582769 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.582831 cmd_find_current_client: no target, return (nil)
1545654013.582948 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583011 cmd_find_current_client: no target, return (nil)
1545654013.583094 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583157 cmd_find_current_client: no target, return (nil)
1545654013.583225 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583287 cmd_find_current_client: no target, return (nil)
1545654013.583358 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583420 cmd_find_current_client: no target, return (nil)
1545654013.583492 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583554 cmd_find_current_client: no target, return (nil)
1545654013.583622 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583684 cmd_find_current_client: no target, return (nil)
1545654013.583752 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583814 cmd_find_current_client: no target, return (nil)
1545654013.583882 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.583944 cmd_find_current_client: no target, return (nil)
1545654013.584016 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584077 cmd_find_current_client: no target, return (nil)
1545654013.584149 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584211 cmd_find_current_client: no target, return (nil)
1545654013.584291 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584354 cmd_find_current_client: no target, return (nil)
1545654013.584428 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584490 cmd_find_current_client: no target, return (nil)
1545654013.584563 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584710 cmd_find_current_client: no target, return (nil)
1545654013.584784 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584846 cmd_find_current_client: no target, return (nil)
1545654013.584927 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.584990 cmd_find_current_client: no target, return (nil)
1545654013.585067 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585129 cmd_find_current_client: no target, return (nil)
1545654013.585210 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585273 cmd_find_current_client: no target, return (nil)
1545654013.585354 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585417 cmd_find_current_client: no target, return (nil)
1545654013.585498 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585560 cmd_find_current_client: no target, return (nil)
1545654013.585641 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585704 cmd_find_current_client: no target, return (nil)
1545654013.585776 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585839 cmd_find_current_client: no target, return (nil)
1545654013.585911 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.585973 cmd_find_current_client: no target, return (nil)
1545654013.586046 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586109 cmd_find_current_client: no target, return (nil)
1545654013.586182 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586245 cmd_find_current_client: no target, return (nil)
1545654013.586318 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586380 cmd_find_current_client: no target, return (nil)
1545654013.586454 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586516 cmd_find_current_client: no target, return (nil)
1545654013.586584 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586647 cmd_find_current_client: no target, return (nil)
1545654013.586715 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586777 cmd_find_current_client: no target, return (nil)
1545654013.586846 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.586920 cmd_find_current_client: no target, return (nil)
1545654013.586989 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587068 cmd_find_current_client: no target, return (nil)
1545654013.587137 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587199 cmd_find_current_client: no target, return (nil)
1545654013.587267 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587330 cmd_find_current_client: no target, return (nil)
1545654013.587398 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587460 cmd_find_current_client: no target, return (nil)
1545654013.587528 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587590 cmd_find_current_client: no target, return (nil)
1545654013.587658 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587720 cmd_find_current_client: no target, return (nil)
1545654013.587792 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587854 cmd_find_current_client: no target, return (nil)
1545654013.587926 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.587988 cmd_find_current_client: no target, return (nil)
1545654013.588059 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588121 cmd_find_current_client: no target, return (nil)
1545654013.588193 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588255 cmd_find_current_client: no target, return (nil)
1545654013.588326 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588388 cmd_find_current_client: no target, return (nil)
1545654013.588460 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588522 cmd_find_current_client: no target, return (nil)
1545654013.588593 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588655 cmd_find_current_client: no target, return (nil)
1545654013.588727 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588853 cmd_find_current_client: no target, return (nil)
1545654013.588925 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.588987 cmd_find_current_client: no target, return (nil)
1545654013.589059 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589121 cmd_find_current_client: no target, return (nil)
1545654013.589193 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589255 cmd_find_current_client: no target, return (nil)
1545654013.589328 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589391 cmd_find_current_client: no target, return (nil)
1545654013.589465 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589527 cmd_find_current_client: no target, return (nil)
1545654013.589600 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589662 cmd_find_current_client: no target, return (nil)
1545654013.589735 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589798 cmd_find_current_client: no target, return (nil)
1545654013.589870 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.589933 cmd_find_current_client: no target, return (nil)
1545654013.590004 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590066 cmd_find_current_client: no target, return (nil)
1545654013.590138 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590200 cmd_find_current_client: no target, return (nil)
1545654013.590271 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590334 cmd_find_current_client: no target, return (nil)
1545654013.590405 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590468 cmd_find_current_client: no target, return (nil)
1545654013.590539 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590601 cmd_find_current_client: no target, return (nil)
1545654013.590673 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590735 cmd_find_current_client: no target, return (nil)
1545654013.590808 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.590870 cmd_find_current_client: no target, return (nil)
1545654013.590951 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591013 cmd_find_current_client: no target, return (nil)
1545654013.591089 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591151 cmd_find_current_client: no target, return (nil)
1545654013.591223 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591285 cmd_find_current_client: no target, return (nil)
1545654013.591358 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591420 cmd_find_current_client: no target, return (nil)
1545654013.591493 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591556 cmd_find_current_client: no target, return (nil)
1545654013.591628 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591690 cmd_find_current_client: no target, return (nil)
1545654013.591762 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591823 cmd_find_current_client: no target, return (nil)
1545654013.591891 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.591953 cmd_find_current_client: no target, return (nil)
1545654013.592025 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592087 cmd_find_current_client: no target, return (nil)
1545654013.592155 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592217 cmd_find_current_client: no target, return (nil)
1545654013.592285 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592348 cmd_find_current_client: no target, return (nil)
1545654013.592416 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592478 cmd_find_current_client: no target, return (nil)
1545654013.592546 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592608 cmd_find_current_client: no target, return (nil)
1545654013.592676 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592739 cmd_find_current_client: no target, return (nil)
1545654013.592807 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.592939 cmd_find_current_client: no target, return (nil)
1545654013.593008 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593070 cmd_find_current_client: no target, return (nil)
1545654013.593139 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593202 cmd_find_current_client: no target, return (nil)
1545654013.593272 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593335 cmd_find_current_client: no target, return (nil)
1545654013.593403 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593465 cmd_find_current_client: no target, return (nil)
1545654013.593538 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593600 cmd_find_current_client: no target, return (nil)
1545654013.593668 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593730 cmd_find_current_client: no target, return (nil)
1545654013.593802 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593864 cmd_find_current_client: no target, return (nil)
1545654013.593936 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.593998 cmd_find_current_client: no target, return (nil)
1545654013.594070 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594132 cmd_find_current_client: no target, return (nil)
1545654013.594204 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594266 cmd_find_current_client: no target, return (nil)
1545654013.594334 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594396 cmd_find_current_client: no target, return (nil)
1545654013.594468 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594530 cmd_find_current_client: no target, return (nil)
1545654013.594602 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594664 cmd_find_current_client: no target, return (nil)
1545654013.594735 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594798 cmd_find_current_client: no target, return (nil)
1545654013.594869 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.594943 cmd_find_current_client: no target, return (nil)
1545654013.595015 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595083 cmd_find_current_client: no target, return (nil)
1545654013.595154 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595217 cmd_find_current_client: no target, return (nil)
1545654013.595289 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595351 cmd_find_current_client: no target, return (nil)
1545654013.595419 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595481 cmd_find_current_client: no target, return (nil)
1545654013.595553 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595615 cmd_find_current_client: no target, return (nil)
1545654013.595686 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595748 cmd_find_current_client: no target, return (nil)
1545654013.595820 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.595882 cmd_find_current_client: no target, return (nil)
1545654013.595954 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596016 cmd_find_current_client: no target, return (nil)
1545654013.596088 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596149 cmd_find_current_client: no target, return (nil)
1545654013.596217 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596280 cmd_find_current_client: no target, return (nil)
1545654013.596351 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596413 cmd_find_current_client: no target, return (nil)
1545654013.596485 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596547 cmd_find_current_client: no target, return (nil)
1545654013.596618 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596681 cmd_find_current_client: no target, return (nil)
1545654013.596752 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596814 cmd_find_current_client: no target, return (nil)
1545654013.596886 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.596948 cmd_find_current_client: no target, return (nil)
1545654013.597086 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597149 cmd_find_current_client: no target, return (nil)
1545654013.597221 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597283 cmd_find_current_client: no target, return (nil)
1545654013.597355 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597417 cmd_find_current_client: no target, return (nil)
1545654013.597485 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597548 cmd_find_current_client: no target, return (nil)
1545654013.597619 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597682 cmd_find_current_client: no target, return (nil)
1545654013.597753 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597815 cmd_find_current_client: no target, return (nil)
1545654013.597887 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.597949 cmd_find_current_client: no target, return (nil)
1545654013.598021 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598083 cmd_find_current_client: no target, return (nil)
1545654013.598157 cmdq_next <global>: command[bind-key] (0), flags 0
1545654013.598219 cmd_find_current_client: no target, return (nil)
